date,location_count,time_outside,total_spending,day_of_week,is_weekend,number_of_transactions,average_spent_per_transaction
2025-04-09,1.0,2.988324444444445,672.0,2,0,1,672.0
2025-04-10,0.0,0.0,1945.02,3,0,4,486.255
2025-04-11,3.0,22.25496861111111,1213.48,4,0,2,606.74
2025-04-12,0.0,0.0,455.1,5,1,1,455.1
2025-04-13,2.0,6.347420277777777,729.0,6,1,1,729.0
2025-04-14,2.0,29.125700555555557,270.0,0,0,1,270.0
2025-04-15,0.0,0.0,773.51,1,0,4,193.3775
2025-04-16,0.0,0.0,945.27,2,0,4,236.3175
2025-04-17,2.0,5.139382500000001,0.0,3,0,0,0.0
2025-04-18,1.0,41.92445305555555,1704.1,4,0,3,568.0333333333333
2025-04-20,4.0,2.1668016666666667,2583.44,6,1,7,369.0628571428571
2025-04-21,2.0,6.728742777777777,2439.05,0,0,5,487.81000000000006
2025-04-22,1.0,4.547515833333334,20.0,1,0,0,0.0
2025-04-23,5.0,27.6909925,71.1,2,0,0,0.0
2025-04-24,1.0,0.1185947222222222,0.0,3,0,0,0.0
